source,paragraph_type,subtype,styles_or_forms,total,line_or_paragraph,style_or_form,kind,text
markdown,instruction/prompt,activity instruction,plain=19; plain-prompt-label=17,36,32,plain,body,"Read the following sentences. Identify what makes each one difficult to follow, and underline the section where the sentence loses clarity."
markdown,instruction/prompt,activity instruction,plain=19; plain-prompt-label=17,36,50,plain,body,Below are two versions of an excerpt from an internal explanation memo.
markdown,instruction/prompt,activity instruction,plain=19; plain-prompt-label=17,36,134,plain,body,Choose the most appropriate connector for each sentence.
markdown,instruction/prompt,activity instruction,plain=19; plain-prompt-label=17,36,903,plain,body,"Below are seven pieces of information presented without structure or logical order. Reorganise them into a coherent two-paragraph explanation. You may add connectors and reference words, but do not add new content."
markdown,instruction/prompt,activity instruction,plain=19; plain-prompt-label=17,36,1052,plain,body,Read the following email. Identify what is missing or unclear — and explain why it would be difficult for the reader to act on it.
markdown,instruction/prompt,activity instruction,plain=19; plain-prompt-label=17,36,1387,plain,body,Read the following clarification request. Identify the specific problems that would make it difficult for the reader to respond usefully.
markdown,instruction/prompt,activity instruction,plain=19; plain-prompt-label=17,36,2375,plain,body,Read the following internal procedure notice.
markdown,instruction/prompt,activity instruction,plain=19; plain-prompt-label=17,36,2682,plain,body,"Read the following scenario. Before turning to the model text, write down five elements you would expect a well-written change management notice to include."
markdown,instruction/prompt,activity instruction,plain=19; plain-prompt-label=17,36,714,plain-prompt-label,prompt-label,Below are eight short excerpts from administrative paragraphs. Sort them into two groups:
markdown,instruction/prompt,activity instruction,plain=19; plain-prompt-label=17,36,1300,plain-prompt-label,prompt-label,"Before submitting, check that your email:"
markdown,instruction/prompt,activity instruction,plain=19; plain-prompt-label=17,36,1627,plain-prompt-label,prompt-label,"Before submitting, check that your writing:"
markdown,instruction/prompt,activity instruction,plain=19; plain-prompt-label=17,36,1973,plain-prompt-label,prompt-label,"Before submitting, check that your writing:"
markdown,instruction/prompt,activity instruction,plain=19; plain-prompt-label=17,36,2279,plain-prompt-label,prompt-label,"Before submitting, check that your message:"
markdown,instruction/prompt,activity instruction,plain=19; plain-prompt-label=17,36,2589,plain-prompt-label,prompt-label,"Before submitting, check your procedure against the following:"
markdown,instruction/prompt,activity instruction,plain=19; plain-prompt-label=17,36,2906,plain-prompt-label,prompt-label,"Before submitting, check your notice against the following:"
markdown,instruction/prompt,activity instruction,plain=19; plain-prompt-label=17,36,3213,plain-prompt-label,prompt-label,"Before submitting, check your explanation against the following:"
markdown,instruction/prompt,short instruction,plain=32; plain-in-div=31,63,413,plain-in-div,div-content,"*""You submitted the wrong document. Please resend the correct version. We cannot continue the review until you fix this.""*"
markdown,instruction/prompt,short instruction,plain=32; plain-in-div=31,63,1214,plain-in-div,div-content,> *[Opening — acknowledge or establish context]*
markdown,instruction/prompt,short instruction,plain=32; plain-in-div=31,63,1215,plain-in-div,div-content,>
markdown,instruction/prompt,short instruction,plain=32; plain-in-div=31,63,1216,plain-in-div,div-content,> *[Purpose — state why you are writing]*
markdown,instruction/prompt,short instruction,plain=32; plain-in-div=31,63,1217,plain-in-div,div-content,>
markdown,instruction/prompt,short instruction,plain=32; plain-in-div=31,63,1218,plain-in-div,div-content,> *[Explanation — provide relevant background]*
markdown,instruction/prompt,short instruction,plain=32; plain-in-div=31,63,1219,plain-in-div,div-content,>
markdown,instruction/prompt,short instruction,plain=32; plain-in-div=31,63,1220,plain-in-div,div-content,> *[Request — state clearly what is needed]*
markdown,instruction/prompt,short instruction,plain=32; plain-in-div=31,63,521,plain,body,**Internal →** can be slightly more direct
markdown,instruction/prompt,short instruction,plain=32; plain-in-div=31,63,522,plain,body,**Interagency →** requires neutrality and objectivity
markdown,instruction/prompt,short instruction,plain=32; plain-in-div=31,63,523,plain,body,**International / foreign office →** requires extra diplomacy and clarity
markdown,instruction/prompt,short instruction,plain=32; plain-in-div=31,63,1316,plain,body,"> *""We saw your message. Please send the corrected file. We also need you to check the translation. We want to finish the review soon.""*"
markdown,instruction/prompt,short instruction,plain=32; plain-in-div=31,63,1389,plain,body,"> *""We have some questions about the document. Can you explain the parts that are unclear? Also, is the date correct?""*"
markdown,instruction/prompt,short instruction,plain=32; plain-in-div=31,63,1720,plain,body,"> *""The timeline in your document is wrong. You didn't follow the updated instructions. Please correct it immediately so we can continue.""*"
markdown,instruction/prompt,short instruction,plain=32; plain-in-div=31,63,1769,plain,body,"> *""Thank you for sharing the updated document.""*"
markdown,instruction/prompt,short instruction,plain=32; plain-in-div=31,63,1776,plain,body,"> *""Upon review, it appears that the timeline in Section 3 may differ…""*"
markdown,label/detail paragraph,label-detail row,plain-prompt-label=183; plain=34; plain-in-div=29,246,19,plain,body,"This unit helps learners produce clear, precise, and unambiguous sentences in administrative and interagency writing. By the end of the unit, learners will be able to:"
markdown,label/detail paragraph,label-detail row,plain-prompt-label=183; plain=34; plain-in-div=29,246,283,plain,body,Write approximately **150 words** explaining the cause of an administrative problem to an internal reader. Your explanation should:
markdown,label/detail paragraph,label-detail row,plain-prompt-label=183; plain=34; plain-in-div=29,246,574,plain,body,"You will write **two versions** of each message below: one for a domestic agency counterpart, and one for a foreign IP office."
markdown,label/detail paragraph,label-detail row,plain-prompt-label=183; plain=34; plain-in-div=29,246,671,plain,body,"Write approximately **150 words**. Your message must use at least three softening strategies, include clear reason-giving, and close cooperatively. Choose one situation:"
markdown,label/detail paragraph,label-detail row,plain-prompt-label=183; plain=34; plain-in-div=29,246,737,plain,body,"After sorting, discuss: What specific features make the cohesive examples easier to follow?"
markdown,label/detail paragraph,label-detail row,plain-prompt-label=183; plain=34; plain-in-div=29,246,1318,plain,body,"Your rewrite must add: context, a clear explanation for each request, appropriate sequencing, diplomatic tone, and a next-step statement."
markdown,label/detail paragraph,label-detail row,plain-prompt-label=183; plain=34; plain-in-div=29,246,1649,plain,body,"For each rewrite, add: a specific reference, a clearly scoped question, softening language, and (where appropriate) a next-step marker."
markdown,label/detail paragraph,label-detail row,plain-prompt-label=183; plain=34; plain-in-div=29,246,1910,plain,body,"Your message must include: a neutral identification of the issue, an impact statement, a specific reference, a polite correction request, and a next step."
markdown,label/detail paragraph,label-detail row,plain-prompt-label=183; plain=34; plain-in-div=29,246,40,plain-prompt-label,prompt-label,"For each sentence, identify:"
markdown,label/detail paragraph,label-detail row,plain-prompt-label=183; plain=34; plain-in-div=29,246,84,plain-prompt-label,prompt-label,"In the revised version, highlight or underline:"
markdown,label/detail paragraph,label-detail row,plain-prompt-label=183; plain=34; plain-in-div=29,246,191,plain-prompt-label,prompt-label,Use two or more shorter sentences when:
markdown,label/detail paragraph,label-detail row,plain-prompt-label=183; plain=34; plain-in-div=29,246,223,plain-prompt-label,prompt-label,Rewrite the **original** model text (the unclear version) as **three to four clear sentences**. Follow these steps:
markdown,label/detail paragraph,label-detail row,plain-prompt-label=183; plain=34; plain-in-div=29,246,247,plain-prompt-label,prompt-label,Write **three versions** of the same core message:
markdown,label/detail paragraph,label-detail row,plain-prompt-label=183; plain=34; plain-in-div=29,246,289,plain-prompt-label,prompt-label,Choose one situation:
markdown,label/detail paragraph,label-detail row,plain-prompt-label=183; plain=34; plain-in-div=29,246,310,plain-prompt-label,prompt-label,Check your writing for the following:
markdown,label/detail paragraph,label-detail row,plain-prompt-label=183; plain=34; plain-in-div=29,246,348,plain-prompt-label,prompt-label,Choose one situation:
markdown,label/detail paragraph,label-detail row,plain-prompt-label=183; plain=34; plain-in-div=29,246,1148,plain-in-div,div-content,"Notice how each sentence performs one clear function: opening, purpose, explanation, request, then next step."
markdown,label/detail paragraph,label-detail row,plain-prompt-label=183; plain=34; plain-in-div=29,246,3419,plain-in-div,div-content,*Executive-summary wording:* *The group agreed that the reporting template requires revision before implementation.*
markdown,label/detail paragraph,label-detail row,plain-prompt-label=183; plain=34; plain-in-div=29,246,3734,plain-in-div,div-content,Useful expressions:
markdown,label/detail paragraph,label-detail row,plain-prompt-label=183; plain=34; plain-in-div=29,246,3787,plain-in-div,div-content,Useful structures:
markdown,label/detail paragraph,label-detail row,plain-prompt-label=183; plain=34; plain-in-div=29,246,4133,plain-in-div,div-content,Useful structures:
markdown,label/detail paragraph,label-detail row,plain-prompt-label=183; plain=34; plain-in-div=29,246,4167,plain-in-div,div-content,Useful patterns:
markdown,label/detail paragraph,label-detail row,plain-prompt-label=183; plain=34; plain-in-div=29,246,4179,plain-in-div,div-content,*Observed issue:* *Terminology queries increased from 6 in January to 21 in March.*
markdown,label/detail paragraph,label-detail row,plain-prompt-label=183; plain=34; plain-in-div=29,246,4183,plain-in-div,div-content,The second version does more than report a problem: it explains the likely consequence and proposes a realistic response.
markdown,label/detail paragraph,model contrast row,plain-in-div=2; plain=1,3,197,plain,body,"*Dense:* Although the document was received on time, the translation contained several inconsistencies that required clarification, which meant we could not proceed with the review."
markdown,label/detail paragraph,model contrast row,plain-in-div=2; plain=1,3,6213,plain-in-div,div-content,*Original:* Section 12(4) requires procedural harmonisation across offices.
markdown,label/detail paragraph,model contrast row,plain-in-div=2; plain=1,3,6689,plain-in-div,div-content,*Loose justification:* *We should shorten the process because it takes too long.*
markdown,label/detail paragraph,model/example row,plain-in-div=7; plain=3,10,541,plain,body,"Version 1: *""Send the corrected file today.""*"
markdown,label/detail paragraph,model/example row,plain-in-div=7; plain=3,10,542,plain,body,"Version 2: *""Could you kindly share the corrected file when available?""*"
markdown,label/detail paragraph,model/example row,plain-in-div=7; plain=3,10,543,plain,body,"Version 3: *""We would appreciate receiving the updated file at your earliest convenience.""*"
markdown,label/detail paragraph,model/example row,plain-in-div=7; plain=3,10,1870,plain-in-div,div-content,"*Direct:* *You used the wrong date in Section 3, and this has delayed our work.*"
markdown,label/detail paragraph,model/example row,plain-in-div=7; plain=3,10,2177,plain-in-div,div-content,"*Unsequenced:* *Please confirm the date, review the terminology, and send the updated file.*"
markdown,label/detail paragraph,model/example row,plain-in-div=7; plain=3,10,2493,plain-in-div,div-content,*Vague instruction:* *Check the file and do the update.*
markdown,label/detail paragraph,model/example row,plain-in-div=7; plain=3,10,2495,plain-in-div,div-content,"*Procedural instruction:* *Examine the file for missing information, then update the internal record to reflect any confirmed changes.*"
markdown,label/detail paragraph,model/example row,plain-in-div=7; plain=3,10,2791,plain-in-div,div-content,*Bare announcement:* *Staff should use the updated form.*
markdown,label/detail paragraph,model/example row,plain-in-div=7; plain=3,10,3108,plain-in-div,div-content,*Overgeneralised:* *The instructions are unclear and this is causing problems.*
markdown,label/detail paragraph,model/example row,plain-in-div=7; plain=3,10,3417,plain-in-div,div-content,*Meeting-note wording:* *Everyone agreed that the template needs to be revised before it is rolled out.*
markdown,label/detail paragraph,prompt/list-introduction row,plain=12; plain-prompt-label=9,21,44,plain,body,Then discuss: **When does a long sentence become unclear?** What makes administrative writing difficult to read?
markdown,label/detail paragraph,prompt/list-introduction row,plain=12; plain-prompt-label=9,21,91,plain,body,Reflect: How do these features make the revised version easier to process?
markdown,label/detail paragraph,prompt/list-introduction row,plain=12; plain-prompt-label=9,21,449,plain,body,Reflect: How do these features change the reader's experience of the message?
markdown,label/detail paragraph,prompt/list-introduction row,plain=12; plain-prompt-label=9,21,782,plain,body,Reflect: How do these elements work together to improve readability?
markdown,label/detail paragraph,prompt/list-introduction row,plain=12; plain-prompt-label=9,21,1439,plain,body,"Discuss: Why are specific references essential in administrative communication, and what happens when they are missing?"
markdown,label/detail paragraph,prompt/list-introduction row,plain=12; plain-prompt-label=9,21,2084,plain,body,"Discuss: When a message contains multiple requests, what makes some clearer than others? What happens when priority order is not stated?"
markdown,label/detail paragraph,prompt/list-introduction row,plain=12; plain-prompt-label=9,21,2128,plain,body,Discuss: Why does making dependency explicit reduce the risk of misunderstanding?
markdown,label/detail paragraph,prompt/list-introduction row,plain=12; plain-prompt-label=9,21,3713,plain,body,Discuss: Why does an effective external inquiry follow this sequence? What would happen if the questions appeared before the context?
markdown,label/detail paragraph,prompt/list-introduction row,plain=12; plain-prompt-label=9,21,67,plain-prompt-label,prompt-label,Identify:
markdown,label/detail paragraph,prompt/list-introduction row,plain=12; plain-prompt-label=9,21,483,plain-prompt-label,prompt-label,Functions:
markdown,label/detail paragraph,prompt/list-introduction row,plain=12; plain-prompt-label=9,21,545,plain-prompt-label,prompt-label,Audiences:
markdown,label/detail paragraph,prompt/list-introduction row,plain=12; plain-prompt-label=9,21,758,plain-prompt-label,prompt-label,Identify:
markdown,label/detail paragraph,prompt/list-introduction row,plain=12; plain-prompt-label=9,21,1725,plain-prompt-label,prompt-label,Discuss:
markdown,label/detail paragraph,prompt/list-introduction row,plain=12; plain-prompt-label=9,21,4417,plain-prompt-label,prompt-label,Discuss:
markdown,label/detail paragraph,prompt/list-introduction row,plain=12; plain-prompt-label=9,21,6129,plain-prompt-label,prompt-label,Discuss:
markdown,label/detail paragraph,prompt/list-introduction row,plain=12; plain-prompt-label=9,21,6513,plain-prompt-label,prompt-label,Discuss:
markdown,label/detail paragraph,source/input row,plain=9; plain-prompt-label=8; plain-in-div=2,19,1112,plain-prompt-label,prompt-label,High-level professional emails typically follow this sequence:
markdown,label/detail paragraph,source/input row,plain=9; plain-prompt-label=8; plain-in-div=2,19,1181,plain-prompt-label,prompt-label,"Rewrite the original (informal) model email as a structured, diplomatic version. Your rewrite must include:"
markdown,label/detail paragraph,source/input row,plain=9; plain-prompt-label=8; plain-in-div=2,19,1259,plain-prompt-label,prompt-label,Write a high-level professional email of **190–220 words**. Your email must include:
markdown,label/detail paragraph,source/input row,plain=9; plain-prompt-label=8; plain-in-div=2,19,1335,plain-prompt-label,prompt-label,Write a **190–220 word** high-level email to an interagency counterpart. Your email must include:
markdown,label/detail paragraph,source/input row,plain=9; plain-prompt-label=8; plain-in-div=2,19,2312,plain-prompt-label,prompt-label,Write a **190–220 word** layered request message to a domestic or foreign office. Your message must include:
markdown,label/detail paragraph,source/input row,plain=9; plain-prompt-label=8; plain-in-div=2,19,5823,plain-prompt-label,prompt-label,Read the three sources from Section A again carefully. Then complete the following task:
