source,paragraph_type,subtype,styles_or_forms,total,line_or_paragraph,style_or_form,kind,text
markdown,label/detail paragraph,source/input row,plain=9; plain-prompt-label=8; plain-in-div=2,19,6068,plain-prompt-label,prompt-label,Write a **220–260 word** synthesis combining information from three or more sources. Your synthesis must include:
markdown,label/detail paragraph,source/input row,plain=9; plain-prompt-label=8; plain-in-div=2,19,6375,plain-prompt-label,prompt-label,Write a briefing of approximately **220–260 words** for non-expert readers in partner offices. Your writing must:
markdown,label/detail paragraph,source/input row,plain=9; plain-prompt-label=8; plain-in-div=2,19,1666,plain,body,Write a **190–220 word** clarification request to a partner office regarding inconsistencies found in a shared document. Your message must include:
markdown,label/detail paragraph,source/input row,plain=9; plain-prompt-label=8; plain-in-div=2,19,2026,plain,body,Write a **190–220 word** diplomatic error-notification message to a domestic or foreign office. Your message must include:
markdown,label/detail paragraph,source/input row,plain=9; plain-prompt-label=8; plain-in-div=2,19,5458,plain,body,"You are about to read an executive brief on a coordination issue between three regional offices. Before reading, predict:"
markdown,label/detail paragraph,source/input row,plain=9; plain-prompt-label=8; plain-in-div=2,19,5624,plain,body,> - Office A: portal instructions are unclear; staff are submitting incomplete files.
markdown,label/detail paragraph,source/input row,plain=9; plain-prompt-label=8; plain-in-div=2,19,5625,plain,body,> - Office B: the portal times out before large files can be uploaded — this has caused 40+ resubmissions this month.
markdown,label/detail paragraph,source/input row,plain=9; plain-prompt-label=8; plain-in-div=2,19,5626,plain,body,"> - Office C: no issues with the portal, but delays in receiving confirmation emails after submission."
markdown,label/detail paragraph,source/input row,plain=9; plain-prompt-label=8; plain-in-div=2,19,5767,plain,body,Read the three short extracts below. They come from three different sources on the same issue: a delay in applicant processing.
markdown,label/detail paragraph,source/input row,plain=9; plain-prompt-label=8; plain-in-div=2,19,5825,plain,body,Write a synthesis paragraph (80–100 words) that combines the key information from all three sources. Your paragraph must:
markdown,label/detail paragraph,source/input row,plain=9; plain-prompt-label=8; plain-in-div=2,19,5914,plain-in-div,div-content,*Source-listing:* *Office A says instructions are unclear. Office B says the timeline is too short. Office C says both are issues.*
markdown,label/detail paragraph,source/input row,plain=9; plain-prompt-label=8; plain-in-div=2,19,6951,plain-in-div,div-content,"*Office-by-office listing:* *Office B is delayed, Office C has not started, and Office B and C submitted several queries.*"
markdown,table row,markdown table row,plain=116; plain-in-div=10,126,528,plain-in-div,div-content,| Label | Details |
markdown,table row,markdown table row,plain=116; plain-in-div=10,126,529,plain-in-div,div-content,|---|---|
markdown,table row,markdown table row,plain=116; plain-in-div=10,126,530,plain-in-div,div-content,| Internal | *Could you send the corrected file today?* |
markdown,table row,markdown table row,plain=116; plain-in-div=10,126,531,plain-in-div,div-content,| Interagency | *Could you confirm whether an updated file is available for this case?* |
markdown,table row,markdown table row,plain=116; plain-in-div=10,126,532,plain-in-div,div-content,| Foreign office | *We would appreciate it if you could confirm whether an updated file is available at your earliest convenience.* |
markdown,table row,markdown table row,plain=116; plain-in-div=10,126,854,plain-in-div,div-content,| Label | Details |
markdown,table row,markdown table row,plain=116; plain-in-div=10,126,855,plain-in-div,div-content,|---|---|
markdown,table row,markdown table row,plain=116; plain-in-div=10,126,856,plain-in-div,div-content,| Sentence 1 | Introduce the topic |
markdown,table row,markdown table row,plain=116; plain-in-div=10,126,1499,plain,body,| Introducing clarification | Referencing documents |
markdown,table row,markdown table row,plain=116; plain-in-div=10,126,1500,plain,body,| --- | --- |
markdown,table row,markdown table row,plain=116; plain-in-div=10,126,1501,plain,body,|  |  |
markdown,table row,markdown table row,plain=116; plain-in-div=10,126,1503,plain,body,| Formulating questions | Next steps |
markdown,table row,markdown table row,plain=116; plain-in-div=10,126,1504,plain,body,| --- | --- |
markdown,table row,markdown table row,plain=116; plain-in-div=10,126,1505,plain,body,|  |  |
markdown,table row,markdown table row,plain=116; plain-in-div=10,126,3373,plain,body,| Office | Attendees | Items on Agenda | Items Resolved | Items Deferred |
markdown,table row,markdown table row,plain=116; plain-in-div=10,126,3374,plain,body,| -------- | ----------- | ----------------- | ---------------- | ---------------- |
markdown,title/heading,activity heading,heading-4=126; heading-5=4,130,65,heading-4,heading,#### Compare Two Texts — Tone And Clarity Analysis
markdown,title/heading,activity heading,heading-4=126; heading-5=4,130,82,heading-4,heading,#### Noticing Task — Identify The Writing Pattern
markdown,title/heading,activity heading,heading-4=126; heading-5=4,130,237,heading-4,heading,#### Write Your Own Complex Sentence — Sentence-Control Practice
markdown,title/heading,activity heading,heading-4=126; heading-5=4,130,281,heading-4,heading,#### Scenario-Based Free Write — Realistic Administrative Response
markdown,title/heading,activity heading,heading-4=126; heading-5=4,130,392,heading-4,heading,#### Discussion Questions — Activate Prior Knowledge
markdown,title/heading,activity heading,heading-4=126; heading-5=4,130,423,heading-4,heading,#### Compare Two Texts — Tone And Clarity Analysis
markdown,title/heading,activity heading,heading-4=126; heading-5=4,130,440,heading-4,heading,#### Noticing Task — Identify The Writing Pattern
markdown,title/heading,activity heading,heading-4=126; heading-5=4,130,572,heading-4,heading,#### Tone Transformation — Adjust Register And Diplomacy
markdown,title/heading,activity heading,heading-4=126; heading-5=4,130,1121,heading-5,heading,##### Useful Phrases
markdown,title/heading,activity heading,heading-4=126; heading-5=4,130,1460,heading-5,heading,##### Formulating clear questions
markdown,title/heading,activity heading,heading-4=126; heading-5=4,130,4536,heading-5,heading,##### Paragraph-Level Transformation — Paragraph Revision Practice
markdown,title/heading,activity heading,heading-4=126; heading-5=4,130,4873,heading-5,heading,##### Expansion Task — Develop Supporting Detail
markdown,title/heading,guided skill heading,heading-4=20; heading-5=3,23,30,heading-4,heading,#### Identifying Confusing Sentences — Guided Skill Practice
markdown,title/heading,guided skill heading,heading-4=20; heading-5=3,23,169,heading-4,heading,#### 3. Clarity Patterns For Administrative Writing — Guided Skill Practice
markdown,title/heading,guided skill heading,heading-4=20; heading-5=3,23,455,heading-4,heading,#### 1. Softening Strategies — Guided Skill Practice
markdown,title/heading,guided skill heading,heading-4=20; heading-5=3,23,492,heading-4,heading,#### 2. Neutral Clarification Language — Guided Skill Practice
markdown,title/heading,guided skill heading,heading-4=20; heading-5=3,23,519,heading-4,heading,#### 3. Audience-Appropriate Tone — Guided Skill Practice
markdown,title/heading,guided skill heading,heading-4=20; heading-5=3,23,788,heading-4,heading,#### 1. Cohesive Devices — Guided Skill Practice
markdown,title/heading,guided skill heading,heading-4=20; heading-5=3,23,822,heading-4,heading,#### 2. Reference And Continuity — Guided Skill Practice
markdown,title/heading,guided skill heading,heading-4=20; heading-5=3,23,846,heading-4,heading,#### 3. Thematic Progression — Guided Skill Practice
markdown,title/heading,guided skill heading,heading-4=20; heading-5=3,23,4141,heading-5,heading,##### Sentence Rewriting — Guided Skill Practice
markdown,title/heading,guided skill heading,heading-4=20; heading-5=3,23,4507,heading-5,heading,##### Sentence Rewriting — Guided Skill Practice
markdown,title/heading,guided skill heading,heading-4=20; heading-5=3,23,4846,heading-5,heading,##### Sentence Rewriting — Guided Skill Practice
markdown,title/heading,other title,bold-only=21; heading-4=20,41,1123,bold-only,bold-title,**Opening / Context**
markdown,title/heading,other title,bold-only=21; heading-4=20,41,1127,bold-only,bold-title,**Purpose**
markdown,title/heading,other title,bold-only=21; heading-4=20,41,1131,bold-only,bold-title,**Explanation**
markdown,title/heading,other title,bold-only=21; heading-4=20,41,1135,bold-only,bold-title,**Requests**
markdown,title/heading,other title,bold-only=21; heading-4=20,41,1139,bold-only,bold-title,**Next Steps**
markdown,title/heading,other title,bold-only=21; heading-4=20,41,1450,bold-only,bold-title,**Introducing clarification**
markdown,title/heading,other title,bold-only=21; heading-4=20,41,1455,bold-only,bold-title,**Referencing documents**
markdown,title/heading,other title,bold-only=21; heading-4=20,41,2381,bold-only,bold-title,**Office Circular — Document Verification Procedure (Revised)**
markdown,title/heading,other title,bold-only=21; heading-4=20,41,2522,heading-4,heading,#### Information Reorganisation — Restructure Source Information
markdown,title/heading,other title,bold-only=21; heading-4=20,41,3065,heading-4,heading,#### Classification / Matching — Match Functions And Forms
markdown,title/heading,other title,bold-only=21; heading-4=20,41,3166,heading-4,heading,#### Constrained Free Write — Controlled Independent Response
markdown,title/heading,other title,bold-only=21; heading-4=20,41,3447,heading-4,heading,#### Format Conversion — Change Document Format
markdown,title/heading,other title,bold-only=21; heading-4=20,41,3742,heading-4,heading,#### Classification / Matching — Match Functions And Forms
markdown,title/heading,other title,bold-only=21; heading-4=20,41,3795,heading-4,heading,#### Phrase Bank Building — Build Reusable Language
markdown,title/heading,other title,bold-only=21; heading-4=20,41,4186,heading-4,heading,#### Error Identification & Correction — Find And Fix Errors
markdown,title/heading,other title,bold-only=21; heading-4=20,41,4795,heading-4,heading,#### Reading-To-Write Input — Source-Based Preparation
markdown,title/heading,rubric heading,heading-4=3; heading-3=1,4,7841,heading-4,heading,#### Self-Assessment Rubric — Evaluate Your Draft
markdown,title/heading,rubric heading,heading-4=3; heading-3=1,4,7944,heading-4,heading,#### How To Use This Rubric
markdown,title/heading,rubric heading,heading-4=3; heading-3=1,4,7982,heading-4,heading,#### Analytic Rubric
markdown,title/heading,rubric heading,heading-4=3; heading-3=1,4,7936,heading-3,heading,### Unit 23 Capstone Assessment Rubric
markdown,SUSPICIOUS_NUMBERED_START,numbered item starts above 1 after boundary,numbered=1,1,36,numbered,numbered-list,2. *The meeting participants agreed to revise the guidelines which were noted by several offices to be inconsistent with previous instructions that require further study.*
markdown,SUSPICIOUS_NUMBERED_START,numbered item starts above 1 after boundary,numbered=1,1,38,numbered,numbered-list,"3. *Since the system update was completed last month but the manual was not updated, staff reported errors that made processing applications difficult which resulted in delays.*"
markdown,SUSPICIOUS_NUMBERED_START,numbered item starts above 1 after boundary,numbered=1,1,208,numbered,numbered-list,"2. *Since several offices raised concerns about the inconsistency, we will draft a revised explanation to ensure alignment.*"
markdown,SUSPICIOUS_NUMBERED_START,numbered item starts above 1 after boundary,numbered=1,1,211,numbered,numbered-list,"3. *We must confirm whether the translation is final, and we must also check whether the correct version was submitted, and this is needed before the examination can proceed.*"
markdown,SUSPICIOUS_NUMBERED_START,numbered item starts above 1 after boundary,numbered=1,1,214,numbered,numbered-list,4. *The department will review the file once the updated form has been received and after the confirmation from the regional office has been processed.*
markdown,SUSPICIOUS_NUMBERED_START,numbered item starts above 1 after boundary,numbered=1,1,293,numbered,numbered-list,2. An applicant's file has been placed on hold because two pieces of required documentation were submitted in different versions. You need to explain the issue to a colleague who will follow up with the applicant.
markdown,SUSPICIOUS_NUMBERED_START,numbered item starts above 1 after boundary,numbered=1,1,295,numbered,numbered-list,3. A joint interagency report was submitted late due to a series of internal delays. You have been asked to provide a written account of the contributing factors for inclusion in a project review note.
markdown,SUSPICIOUS_NUMBERED_START,numbered item starts above 1 after boundary,numbered=1,1,328,numbered,numbered-list,2. *They updated the database after reviewing the submitted documents that contained several errors.*
markdown,SUSPICIOUS_NUMBERED_START,numbered item starts above 1 after boundary,numbered=1,1,330,numbered,numbered-list,3. *The revision was sent to the department because they requested clarification even though the previous version was approved.*
markdown,SUSPICIOUS_NUMBERED_START,numbered item starts above 1 after boundary,numbered=1,1,352,numbered,numbered-list,2. An applicant's case has been delayed at two separate stages of review. The delays have different causes and different implications for next steps. Write an internal note explaining the situation to a colleague who will need to follow up.
markdown,SUSPICIOUS_NUMBERED_START,numbered item starts above 1 after boundary,numbered=1,1,354,numbered,numbered-list,3. A joint report produced with a partner agency contains inconsistencies between sections written by different contributors. The inconsistencies affect both terminology and formatting. Write a summary of the problem for the project coordinator.
markdown,SUSPICIOUS_NUMBERED_START,numbered item starts above 1 after boundary,numbered=1,1,723,numbered,numbered-list,"2. *""The review committee raised several questions following the submission. To address these, we have prepared a summary of outstanding concerns and will distribute it before Monday's meeting.""*"
markdown,SUSPICIOUS_NUMBERED_START,numbered item starts above 1 after boundary,numbered=1,1,725,numbered,numbered-list,"3. *""The translation was delayed. The office was informed. There is a meeting next week. We will discuss the applicant file.""*"
markdown,SUSPICIOUS_NUMBERED_START,numbered item starts above 1 after boundary,numbered=1,1,727,numbered,numbered-list,"4. *""Because the translation was delayed, we notified the relevant office and requested an extension. The issue will be reviewed at next week's meeting.""*"
markdown,SUSPICIOUS_NUMBERED_START,numbered item starts above 1 after boundary,numbered=1,1,729,numbered,numbered-list,"5. *""Several errors were found in the document. The document was sent for correction. The team reviewed the corrected version. Approval was given.""*"
markdown,SUSPICIOUS_NUMBERED_START,numbered item starts above 1 after boundary,numbered=1,1,731,numbered,numbered-list,"6. *""Several errors were identified and the document was returned for correction. Once the revised version had been reviewed and approved, it was forwarded to the relevant department.""*"
markdown,SUSPICIOUS_NUMBERED_START,numbered item starts above 1 after boundary,numbered=1,1,733,numbered,numbered-list,"7. *""We confirmed the applicant's details. There is a new procedure. The deadline is Friday.""*"
markdown,SUSPICIOUS_NUMBERED_START,numbered item starts above 1 after boundary,numbered=1,1,735,numbered,numbered-list,"8. *""We have confirmed the applicant's details and are now ready to proceed. In line with the updated procedure, the completed file must be submitted by Friday.""*"
markdown,SUSPICIOUS_NUMBERED_START,numbered item starts above 1 after boundary,numbered=1,1,979,numbered,numbered-list,"2. *""There were delays in the translation process. Some information was missing. The office did not receive the updated version. We must check which version is correct.""*"
markdown,SUSPICIOUS_NUMBERED_START,numbered item starts above 1 after boundary,numbered=1,1,7679,numbered,numbered-list,2. **Email from Office B:** The office is experiencing delays because some staff continue to use an outdated version of the applicant form. The updated form was received but has not been implemented consistently.
markdown,SUSPICIOUS_NUMBERED_START,numbered item starts above 1 after boundary,numbered=1,1,7681,numbered,numbered-list,3. **Extract from a meeting summary:** Multiple offices raised questions about applicant communication timelines. No resolution was recorded and no action points were assigned.
markdown,SUSPICIOUS_NUMBERED_START,numbered item starts above 1 after boundary,numbered=1,1,7683,numbered,numbered-list,"4. **Updated instructions (issued this week):** Circular 2024/12 introduces new terminology, revised sequencing steps, and a new verification requirement. All offices are required to acknowledge receipt within five days."
markdown,SUSPICIOUS_NUMBERED_START,numbered item starts above 1 after boundary,numbered=1,1,7685,numbered,numbered-list,"5. **Internal supervisor note:** *""Please prepare a concise consolidated report summarising current implementation issues and proposing next steps.""*"
