paragraph_type,forms,total,line,form,kind,text
title:learn - example:,bold-only=15,15,6273,bold-only,bold-title,**Learn — Example:**
title:learn - examples:,bold-only=6,6,504,bold-only,bold-title,**Learn — Examples:**
title:learn - examples:,bold-only=6,6,829,bold-only,bold-title,**Learn — Examples:**
title:learn - examples:,bold-only=6,6,4492,bold-only,bold-title,**Learn — Examples:**
title:learn - examples:,bold-only=6,6,4521,bold-only,bold-title,**Learn — Examples:**
title:learn - examples:,bold-only=6,6,4830,bold-only,bold-title,**Learn — Examples:**
title:learn - examples:,bold-only=6,6,4858,bold-only,bold-title,**Learn — Examples:**
title:learn - expressions:,bold-only=1,1,3740,bold-only,bold-title,**Learn — Expressions:**
title:learn - functions:,bold-only=2,2,3065,bold-only,bold-title,**Learn — Functions:**
title:learn - functions:,bold-only=2,2,3754,bold-only,bold-title,**Learn — Functions:**
title:learn - headings:,bold-only=1,1,3811,bold-only,bold-title,**Learn — Headings:**
title:learn - key structures:,bold-only=1,1,4305,bold-only,bold-title,**Learn — Key Structures:**
title:learn - original:,bold-only=1,1,5009,bold-only,bold-title,**Learn — Original:**
title:learn - pattern:,bold-only=1,1,851,bold-only,bold-title,**Learn — Pattern:**
title:learn - phrases:,bold-only=2,2,3793,bold-only,bold-title,**Learn — Phrases:**
title:learn - phrases:,bold-only=2,2,5881,bold-only,bold-title,**Learn — Phrases:**
title:learn - proposed changes:,bold-only=1,1,5018,bold-only,bold-title,**Learn — Proposed Changes:**
title:learn - recommendations:,bold-only=1,1,4917,bold-only,bold-title,**Learn — Recommendations:**
title:learn - recommended structure:,bold-only=1,1,6658,bold-only,bold-title,**Learn — Recommended Structure:**
title:learn - revision checklist:,bold-only=1,1,5292,bold-only,bold-title,**Learn — Revision Checklist:**
title:learn - scenario:,bold-only=1,1,4036,bold-only,bold-title,**Learn — Scenario:**
title:learn - sentences:,bold-only=1,1,3075,bold-only,bold-title,**Learn — Sentences:**
title:learn - statements:,bold-only=1,1,5109,bold-only,bold-title,**Learn — Statements:**
title:learn - template:,bold-only=2,2,1209,bold-only,bold-title,**Learn — Template:**
title:learn - template:,bold-only=2,2,4926,bold-only,bold-title,**Learn — Template:**
title:learn - useful expressions - key points:,bold-only=1,1,5548,bold-only,bold-title,**Learn — Useful Expressions — Key Points:**
title:learn - useful expressions - overviews:,bold-only=1,1,5538,bold-only,bold-title,**Learn — Useful Expressions — Overviews:**
title:learn - useful expressions:,bold-only=1,1,5213,bold-only,bold-title,**Learn — Useful Expressions:**
title:learn - useful patterns - contrast and agreement:,bold-only=1,1,5850,bold-only,bold-title,**Learn — Useful Patterns — Contrast And Agreement:**
title:learn - useful patterns - grouping by theme:,bold-only=1,1,5840,bold-only,bold-title,**Learn — Useful Patterns — Grouping By Theme:**
title:learn - useful patterns - insight:,bold-only=1,1,5860,bold-only,bold-title,**Learn — Useful Patterns — Insight:**
title:learn - version a:,bold-only=1,1,4397,bold-only,bold-title,**Learn — Version A:**
title:learn - version b:,bold-only=1,1,4404,bold-only,bold-title,**Learn — Version B:**
title:learn - worked mini-inquiry:,bold-only=1,1,3823,bold-only,bold-title,**Learn — Worked Mini-Inquiry:**
title:meeting notes - n february,bold-only=1,1,5612,bold-only,bold-title,**Meeting notes — 18 February**
title:meeting summary - guideline revision discussion (n october),bold-only=1,1,3321,bold-only,bold-title,**Meeting Summary — Guideline Revision Discussion (12 October)**
title:mini-worked example:,bold-only=1,1,6939,bold-only,bold-title,**Mini-Worked Example:**
title:model rewriting - model revision practice,heading-4=12,12,1176,heading-4,heading,#### Model Rewriting — Model Revision Practice (D1)
title:model rewriting - model revision practice,heading-4=12,12,1518,heading-4,heading,#### Model Rewriting — Model Revision Practice (D1)
title:model rewriting - model revision practice,heading-4=12,12,1878,heading-4,heading,#### Model Rewriting — Model Revision Practice (D1)
title:model rewriting - model revision practice,heading-4=12,12,2185,heading-4,heading,#### Model Rewriting — Model Revision Practice (D1)
title:model rewriting - model revision practice,heading-4=12,12,2496,heading-4,heading,#### Model Rewriting — Model Revision Practice (D1)
title:model rewriting - model revision practice,heading-4=12,12,2794,heading-4,heading,#### Model Rewriting — Model Revision Practice (D1)
title:model rewriting - model revision practice,heading-4=12,12,3111,heading-4,heading,#### Model Rewriting — Model Revision Practice (D1)
title:model rewriting - model revision practice,heading-4=12,12,3420,heading-4,heading,#### Model Rewriting — Model Revision Practice (D1)
title:module introduction,heading-3=6,6,5,heading-3,heading,### Module Introduction
title:module introduction,heading-3=6,6,1022,heading-3,heading,### Module Introduction
title:module introduction,heading-3=6,6,2344,heading-3,heading,### Module Introduction
title:module introduction,heading-3=6,6,3605,heading-3,heading,### Module Introduction
title:module introduction,heading-3=6,6,5073,heading-3,heading,### Module Introduction
title:module introduction,heading-3=6,6,6087,heading-3,heading,### Module Introduction
title:module n - advanced editing & revision skills (units n-n),heading-2=1,1,5069,heading-2,heading,## Module 5 — Advanced Editing & Revision Skills (Units 16–18)
title:module n - advanced foundations for administrative writing (units n-n),heading-2=1,1,1,heading-2,heading,## Module 1 — Advanced Foundations for Administrative Writing (Units 1–3)
title:module n - capstone & applied administrative writing (units n-n),heading-2=1,1,6083,heading-2,heading,## Module 6 — Capstone & Applied Administrative Writing (Units 19–23)
title:module n - cross-border & interagency communication (units n-n),heading-2=1,1,3601,heading-2,heading,## Module 4 — Cross-Border & Interagency Communication (Units 12–15)
title:module n - professional email writing for interagency contexts (units n-n),heading-2=1,1,1018,heading-2,heading,## Module 2 — Professional Email Writing for Interagency Contexts (Units 4–7)
title:module n - writing complex procedures & internal explanations (units n-n),heading-2=1,1,2340,heading-2,heading,## Module 3 — Writing Complex Procedures & Internal Explanations (Units 8–11)
title:multi-part portfolio task - integrated portfolio practice,heading-4=4,4,4601,heading-4,heading,#### Multi-Part Portfolio Task — Integrated Portfolio Practice (E4)
title:multi-part portfolio task - integrated portfolio practice,heading-4=4,4,7176,heading-4,heading,#### Multi-Part Portfolio Task — Integrated Portfolio Practice (E4)
title:multi-part portfolio task - integrated portfolio practice,heading-4=4,4,7501,heading-4,heading,#### Multi-Part Portfolio Task — Integrated Portfolio Practice (E4)
title:multi-part portfolio task - integrated portfolio practice,heading-4=4,4,7776,heading-4,heading,#### Multi-Part Portfolio Task — Integrated Portfolio Practice (E4)
title:neutral clarification language - guided skill practice,heading-4=1,1,496,heading-4,heading,#### 2. Neutral Clarification Language — Guided Skill Practice (C3)
title:next steps,bold-only=2,2,1136,bold-only,bold-title,**Next Steps**
title:next steps,bold-only=2,2,6915,bold-only,bold-title,**Next Steps**
title:note on the earlier ten-item version,heading-4=1,1,7958,heading-4,heading,#### Note On The Earlier Ten-Item Version
title:noticing task - identify the writing pattern,heading-4=7,7,82,heading-4,heading,#### Noticing Task — Identify The Writing Pattern (B2)
title:noticing task - identify the writing pattern,heading-4=7,7,444,heading-4,heading,#### Noticing Task — Identify The Writing Pattern (B2)
title:noticing task - identify the writing pattern,heading-4=7,7,775,heading-4,heading,#### Noticing Task — Identify The Writing Pattern (B2)
title:noticing task - identify the writing pattern,heading-4=7,7,1427,heading-4,heading,#### Noticing Task — Identify The Writing Pattern (B2)
title:noticing task - identify the writing pattern,heading-4=7,7,2115,heading-4,heading,#### Noticing Task — Identify The Writing Pattern (B2)
title:noticing task - identify the writing pattern,heading-4=7,7,2433,heading-4,heading,#### Noticing Task — Identify The Writing Pattern (B2)
title:noticing task - identify the writing pattern,heading-4=7,7,3037,heading-4,heading,#### Noticing Task — Identify The Writing Pattern (B2)
title:office circular - document verification procedure (revised),bold-only=1,1,2378,bold-only,bold-title,**Office Circular — Document Verification Procedure (Revised)**
title:opening / context,bold-only=1,1,1120,bold-only,bold-title,**Opening / Context**
title:original text,bold-only=1,1,54,bold-only,bold-title,**Original Text**
title:original text - assumes too much knowledge,bold-only=1,1,4422,bold-only,bold-title,**Original Text — Assumes Too Much Knowledge**
title:original text - disjointed,bold-only=1,1,747,bold-only,bold-title,**Original Text — Disjointed**
title:original text - incomplete and unclear,bold-only=1,1,2708,bold-only,bold-title,**Original Text — Incomplete And Unclear**
title:original text - incomplete and unstructured,bold-only=1,1,3314,bold-only,bold-title,**Original Text — Incomplete And Unstructured**
title:original text - insufficient and vague,bold-only=1,1,6519,bold-only,bold-title,**Original Text — Insufficient And Vague**
title:original text - listing without synthesis,bold-only=1,1,5787,bold-only,bold-title,**Original Text — Listing Without Synthesis**
title:original text - overly general,bold-only=1,1,5466,bold-only,bold-title,**Original Text — Overly General**
title:original text - sequential listing without synthesis,bold-only=1,1,7387,bold-only,bold-title,**Original Text — Sequential Listing Without Synthesis**
title:original text - too direct,bold-only=2,2,416,bold-only,bold-title,**Original Text — Too Direct**
title:original text - too direct,bold-only=2,2,1736,bold-only,bold-title,**Original Text — Too Direct**
title:original text - too informal and disorganised,bold-only=1,1,1067,bold-only,bold-title,**Original Text — Too Informal And Disorganised**
title:original text - too technical,bold-only=1,1,6162,bold-only,bold-title,**Original Text — Too Technical**
title:original text - unbalanced and vague,bold-only=1,1,5136,bold-only,bold-title,**Original Text — Unbalanced And Vague**
title:original text - unclear and disordered,bold-only=1,1,2401,bold-only,bold-title,**Original Text — Unclear And Disordered**
title:original text - unclear and imprecise,bold-only=1,1,3665,bold-only,bold-title,**Original Text — Unclear And Imprecise**
title:original text - unclear and vague,bold-only=1,1,4051,bold-only,bold-title,**Original Text — Unclear And Vague**
title:original text - unstructured,bold-only=1,1,2091,bold-only,bold-title,**Original Text — Unstructured**
title:original text - vague,bold-only=1,1,1402,bold-only,bold-title,**Original Text — Vague**
title:original text - vague and overgeneralised,bold-only=1,1,3012,bold-only,bold-title,**Original Text — Vague And Overgeneralised**
title:original text - vague and unstructured,bold-only=1,1,6891,bold-only,bold-title,**Original Text — Vague And Unstructured**
title:original text - weak and unsupported,bold-only=1,1,4760,bold-only,bold-title,**Original Text — Weak And Unsupported**
title:original text - weak response,bold-only=1,1,7678,bold-only,bold-title,**Original Text — Weak Response**
title:outstanding questions,bold-only=1,1,6911,bold-only,bold-title,**Outstanding Questions**
title:overall judgment,heading-4=1,1,7982,heading-4,heading,#### Overall Judgment
title:paragraph-level transformation - guided skill practice,heading-4=1,1,7422,heading-4,heading,#### 2. Paragraph-Level Transformation — Guided Skill Practice (C5)
title:paragraph-level transformation - guided skill practice (code) ★,heading-4=1,1,2157,heading-4,heading,#### 2. Paragraph-Level Transformation — Guided Skill Practice (C5) ★
title:paragraph-level transformation - paragraph revision practice,heading-4=3,3,3398,heading-4,heading,#### Paragraph-Level Transformation — Paragraph Revision Practice (C5)
title:paragraph-level transformation - paragraph revision practice,heading-4=3,3,4528,heading-4,heading,#### Paragraph-Level Transformation — Paragraph Revision Practice (C5)
title:paragraph-level transformation - paragraph revision practice,heading-4=3,3,5563,heading-4,heading,#### Paragraph-Level Transformation — Paragraph Revision Practice (C5)
title:pattern n: main idea → reason,heading-5=1,1,177,heading-5,heading,##### Pattern 1: Main Idea → Reason
title:pattern n: purpose clause → main action,heading-5=1,1,183,heading-5,heading,##### Pattern 2: Purpose Clause → Main Action
title:pattern n: segmenting dense content,heading-5=1,1,195,heading-5,heading,##### Pattern 3: Segmenting Dense Content
title:peer review - structured feedback exchange,heading-4=4,4,1284,heading-4,heading,#### Peer Review — Structured Feedback Exchange (F1)
title:peer review - structured feedback exchange,heading-4=4,4,1611,heading-4,heading,#### Peer Review — Structured Feedback Exchange (F1)
title:peer review - structured feedback exchange,heading-4=4,4,1957,heading-4,heading,#### Peer Review — Structured Feedback Exchange (F1)
title:peer review - structured feedback exchange,heading-4=4,4,2263,heading-4,heading,#### Peer Review — Structured Feedback Exchange (F1)
title:phrase bank building - build reusable language,heading-4=2,2,3787,heading-4,heading,#### Phrase Bank Building — Build Reusable Language (C8)
title:phrase bank building - build reusable language,heading-4=2,2,5875,heading-4,heading,#### Phrase Bank Building — Build Reusable Language (C8)
title:practice a - add coordinators,bold-only=1,1,132,bold-only,bold-title,**Practice A — Add Coordinators (C2)**
title:practice a - identify the function,heading-4=1,1,1150,heading-4,heading,#### Practice A — Identify The Function (C2)
title:practice a - match the function,bold-only=1,1,478,bold-only,bold-title,**Practice A — Match the Function**
title:practice a - rewrite the decision statement,bold-only=1,1,6570,bold-only,bold-title,**Practice A — Rewrite the Decision Statement**
title:practice a - sentence rewriting practice,heading-4=3,3,1464,heading-4,heading,#### Practice A — Sentence Rewriting Practice (C3)
title:practice a - sentence rewriting practice,heading-4=3,3,1827,heading-4,heading,#### Practice A — Sentence Rewriting Practice (C3)
title:practice a - sentence rewriting practice,heading-4=3,3,2146,heading-4,heading,#### Practice A — Sentence Rewriting Practice (C3)
title:practice a - sequence for logical flow,bold-only=1,1,810,bold-only,bold-title,**Practice A — Sequence for Logical Flow**
title:practice a - simplify the statement,bold-only=1,1,6209,bold-only,bold-title,**Practice A — Simplify the Statement**
title:practice a - write the opening sentence,bold-only=1,1,6996,bold-only,bold-title,**Practice A — Write the Opening Sentence**
title:practice b - add a purpose statement,bold-only=1,1,6251,bold-only,bold-title,**Practice B — Add a Purpose Statement**
title:practice b - error identification & correction (code) ★,heading-4=1,1,1853,heading-4,heading,#### Practice B — Error Identification & Correction (C4) ★
title:practice b - identify the subordination function,bold-only=1,1,158,bold-only,bold-title,**Practice B — Identify the Subordination Function (C2)**
title:practice b - phrase bank building (code) ★,heading-4=1,1,1490,heading-4,heading,#### Practice B — Phrase Bank Building (C8) ★
title:practice b - replace repetition,bold-only=1,1,834,bold-only,bold-title,**Practice B — Replace Repetition**
title:practice b - rewrite direct questions,bold-only=1,1,512,bold-only,bold-title,**Practice B — Rewrite Direct Questions**
title:practice b - rewrite for clarity and neutrality,bold-only=1,1,7030,bold-only,bold-title,**Practice B — Rewrite for Clarity and Neutrality**
title:practice b - sentence rewriting,heading-4=1,1,1163,heading-4,heading,#### Practice B — Sentence Rewriting (C3)
title:practice b - strengthen the rationale,bold-only=1,1,6604,bold-only,bold-title,**Practice B — Strengthen the Rationale**
title:practice c - add a benefit statement,bold-only=1,1,6638,bold-only,bold-title,**Practice C — Add a Benefit Statement**
title:practice c - add logical connectors,bold-only=1,1,868,bold-only,bold-title,**Practice C — Add Logical Connectors**
title:practice c - apply the patterns,bold-only=1,1,212,bold-only,bold-title,**Practice C — Apply the Patterns (C3)**
title:practice c - choose the appropriate version,bold-only=1,1,539,bold-only,bold-title,**Practice C — Choose the Appropriate Version**
title:practice c - clarify the action,bold-only=1,1,7061,bold-only,bold-title,**Practice C — Clarify the Action**
title:practice c - rewrite to include the required action,bold-only=1,1,6285,bold-only,bold-title,**Practice C — Rewrite to Include the Required Action**
title:practice d - add a next-step statement,bold-only=1,1,7095,bold-only,bold-title,**Practice D — Add a Next-Step Statement**
title:practice d - organise the justification,bold-only=1,1,6666,bold-only,bold-title,**Practice D — Organise the Justification**
title:prediction task - anticipate reader needs,heading-4=4,4,2672,heading-4,heading,#### Prediction Task — Anticipate Reader Needs (A4)
title:prediction task - anticipate reader needs,heading-4=4,4,4030,heading-4,heading,#### Prediction Task — Anticipate Reader Needs (A4)
title:prediction task - anticipate reader needs,heading-4=4,4,5448,heading-4,heading,#### Prediction Task — Anticipate Reader Needs (A4)
title:prediction task - anticipate reader needs,heading-4=4,4,7331,heading-4,heading,#### Prediction Task — Anticipate Reader Needs (A4)
title:problem identification - identify communication issues,heading-4=6,6,1047,heading-4,heading,#### Problem Identification — Identify Communication Issues (A2)
title:problem identification - identify communication issues,heading-4=6,6,1382,heading-4,heading,#### Problem Identification — Identify Communication Issues (A2)
title:problem identification - identify communication issues,heading-4=6,6,2073,heading-4,heading,#### Problem Identification — Identify Communication Issues (A2)
title:problem identification - identify communication issues,heading-4=6,6,2991,heading-4,heading,#### Problem Identification — Identify Communication Issues (A2)
title:problem identification - identify communication issues,heading-4=6,6,3294,heading-4,heading,#### Problem Identification — Identify Communication Issues (A2)
title:problem identification - identify communication issues,heading-4=6,6,6499,heading-4,heading,#### Problem Identification — Identify Communication Issues (A2)
title:procedure for reviewing applicant submissions,bold-only=1,1,2408,bold-only,bold-title,**Procedure for Reviewing Applicant Submissions**
title:providing background context,heading-4=1,1,3711,heading-4,heading,#### 1. Providing Background Context
title:purpose,bold-only=1,1,1124,bold-only,bold-title,**Purpose**
title:reading-to-write input - source-based preparation,heading-4=4,4,4787,heading-4,heading,#### Reading-To-Write Input — Source-Based Preparation (B6)
title:reading-to-write input - source-based preparation,heading-4=4,4,5811,heading-4,heading,#### Reading-To-Write Input — Source-Based Preparation (B6)
title:reading-to-write input - source-based preparation,heading-4=4,4,6131,heading-4,heading,#### Reading-To-Write Input — Source-Based Preparation (B6)
title:reading-to-write input - source-based preparation,heading-4=4,4,7353,heading-4,heading,#### Reading-To-Write Input — Source-Based Preparation (B6)
title:real document analysis - workplace document analysis,heading-4=5,5,2370,heading-4,heading,#### Real Document Analysis — Workplace Document Analysis (A5)
title:real document analysis - workplace document analysis,heading-4=5,5,3631,heading-4,heading,#### Real Document Analysis — Workplace Document Analysis (A5)
title:real document analysis - workplace document analysis,heading-4=5,5,4734,heading-4,heading,#### Real Document Analysis — Workplace Document Analysis (A5)
title:real document analysis - workplace document analysis,heading-4=5,5,5757,heading-4,heading,#### Real Document Analysis — Workplace Document Analysis (A5)
title:real document analysis - workplace document analysis,heading-4=5,5,6867,heading-4,heading,#### Real Document Analysis — Workplace Document Analysis (A5)
title:real-world task - workplace transfer practice,heading-4=2,2,3966,heading-4,heading,#### Real-World Task — Workplace Transfer Practice (H2)
title:real-world task - workplace transfer practice,heading-4=2,2,6041,heading-4,heading,#### Real-World Task — Workplace Transfer Practice (H2)
title:real-world task - workplace transfer practice (code) ★,heading-4=1,1,2006,heading-4,heading,#### Real-World Task — Workplace Transfer Practice (H2) ★
title:rebuild the disjointed model - cohesion rebuild practice,heading-4=1,1,881,heading-4,heading,#### Rebuild The Disjointed Model — Cohesion Rebuild Practice (D1)
title:reference and continuity - guided skill practice,heading-4=1,1,821,heading-4,heading,#### 2. Reference And Continuity — Guided Skill Practice (C3)
title:referencing documents,bold-only=1,1,1452,bold-only,bold-title,**Referencing documents**
title:referencing policy or guidelines,heading-4=1,1,4819,heading-4,heading,#### 1. Referencing Policy or Guidelines
title:reorganise and rewrite - paragraph organization practice,heading-4=1,1,898,heading-4,heading,#### Reorganise And Rewrite — Paragraph Organization Practice (D5)
title:requests,bold-only=1,1,1132,bold-only,bold-title,**Requests**
title:revised text,bold-only=1,1,60,bold-only,bold-title,**Revised Text**
"title:revised text - balanced, structured evaluation",bold-only=1,1,5142,bold-only,bold-title,"**Revised Text — Balanced, Structured Evaluation**"
title:revised text - clear change notification,bold-only=1,1,2714,bold-only,bold-title,**Revised Text — Clear Change Notification**
title:revised text - clear multi-audience message,bold-only=1,1,4428,bold-only,bold-title,**Revised Text — Clear Multi-Audience Message**
"title:revised text - clear, multi-factor explanation",bold-only=1,1,3018,bold-only,bold-title,"**Revised Text — Clear, Multi-Factor Explanation**"
title:revised text - cohesive,bold-only=1,1,753,bold-only,bold-title,**Revised Text — Cohesive**
title:revised text - concise executive brief,bold-only=1,1,5472,bold-only,bold-title,**Revised Text — Concise Executive Brief**
"title:revised text - concise, policy-aligned justification",bold-only=1,1,6525,bold-only,bold-title,"**Revised Text — Concise, Policy-Aligned Justification**"
title:revised text - consolidated administrative report,bold-only=1,1,6897,bold-only,bold-title,**Revised Text — Consolidated Administrative Report**
title:revised text - diplomatic,bold-only=2,2,422,bold-only,bold-title,**Revised Text — Diplomatic**
title:revised text - diplomatic,bold-only=2,2,1742,bold-only,bold-title,**Revised Text — Diplomatic**
"title:revised text - diplomatic, structured external inquiry",bold-only=1,1,3671,bold-only,bold-title,"**Revised Text — Diplomatic, Structured External Inquiry**"
title:revised text - executive-level summary,bold-only=1,1,3320,bold-only,bold-title,**Revised Text — Executive-Level Summary**
title:revised text - integrated administrative notice,bold-only=1,1,7368,bold-only,bold-title,**Revised Text — Integrated Administrative Notice**
title:revised text - layered and prioritised,bold-only=1,1,2097,bold-only,bold-title,**Revised Text — Layered And Prioritised**
title:revised text - plain-language policy summary,bold-only=1,1,6168,bold-only,bold-title,**Revised Text — Plain-Language Policy Summary**
