paragraph_type,forms,total,line,form,kind,text
title:revised text - policy-aligned rationale,bold-only=1,1,4766,bold-only,bold-title,**Revised Text — Policy-Aligned Rationale**
title:revised text - precise and structured,bold-only=1,1,1408,bold-only,bold-title,**Revised Text — Precise And Structured**
title:revised text - strong response,bold-only=1,1,7684,bold-only,bold-title,**Revised Text — Strong Response**
title:revised text - structured and diplomatic,bold-only=1,1,1073,bold-only,bold-title,**Revised Text — Structured And Diplomatic**
title:revised text - structured procedure,bold-only=1,1,2407,bold-only,bold-title,**Revised Text — Structured Procedure**
title:revised text - structured risk & impact assessment,bold-only=1,1,4057,bold-only,bold-title,**Revised Text — Structured Risk & Impact Assessment**
title:revised text - synthesised across sources,bold-only=1,1,5793,bold-only,bold-title,**Revised Text — Synthesised Across Sources**
title:revision chain - prior work,heading-4=1,1,7741,heading-4,heading,#### Revision Chain — Prior Work (D6)
title:revision chain - step-by-step revision,heading-4=2,2,5274,heading-4,heading,#### Revision Chain — Step-By-Step Revision (D6)
title:revision chain - step-by-step revision,heading-4=2,2,7467,heading-4,heading,#### Revision Chain — Step-By-Step Revision (D6)
"title:rewrite the following as thematic, synthesised sentences.",bold-only=1,1,5868,bold-only,bold-title,"**Rewrite the following as thematic, synthesised sentences.**"
title:rewrite the following sentences for an executive audience.,bold-only=1,1,5556,bold-only,bold-title,**Rewrite the following sentences for an executive audience.**
"title:rewrite the following sentences using neutral, professional language.",bold-only=1,1,5222,bold-only,bold-title,"**Rewrite the following sentences using neutral, professional language.**"
title:rewrite the model text - model revision practice,heading-4=3,3,228,heading-4,heading,#### Rewrite The Model Text — Model Revision Practice (D1)
title:rewrite the model text - model revision practice,heading-4=3,3,556,heading-4,heading,#### Rewrite The Model Text — Model Revision Practice (D1)
title:rewrite the model text - model revision practice,heading-4=3,3,6298,heading-4,heading,#### Rewrite The Model Text — Model Revision Practice (D1)
title:rewrite the original inquiry - inquiry revision practice,heading-4=1,1,3835,heading-4,heading,#### Rewrite The Original Inquiry — Inquiry Revision Practice (D1)
title:rewrite the original justification - justification revision practice,heading-4=1,1,6689,heading-4,heading,#### Rewrite The Original Justification — Justification Revision Practice (D1)
title:rewrite the original message - message revision practice,heading-4=1,1,4550,heading-4,heading,#### Rewrite The Original Message — Message Revision Practice (D1)
title:rewrite the original rationale - rationale revision practice,heading-4=1,1,4888,heading-4,heading,#### Rewrite The Original Rationale — Rationale Revision Practice (D1)
title:rewrite the original report - report revision practice,heading-4=1,1,7108,heading-4,heading,#### Rewrite The Original Report — Report Revision Practice (D1)
title:rewrite the original text - model revision practice,heading-4=1,1,4193,heading-4,heading,#### Rewrite The Original Text — Model Revision Practice (D1)
title:role-based writing task - audience-specific response,heading-4=2,2,3880,heading-4,heading,#### Role-Based Writing Task — Audience-Specific Response (E3)
title:role-based writing task - audience-specific response,heading-4=2,2,6351,heading-4,heading,#### Role-Based Writing Task — Audience-Specific Response (E3)
title:role-based writing task - audience-specific response (code) ★,heading-4=1,1,1580,heading-4,heading,#### Role-Based Writing Task — Audience-Specific Response (E3) ★
title:scenario writing - guided skill practice,heading-4=4,4,1232,heading-4,heading,#### Scenario Writing — Guided Skill Practice (D2)
title:scenario writing - guided skill practice,heading-4=4,4,1899,heading-4,heading,#### Scenario Writing — Guided Skill Practice (D2)
title:scenario writing - guided skill practice,heading-4=4,4,2206,heading-4,heading,#### Scenario Writing — Guided Skill Practice (D2)
title:scenario writing - guided skill practice,heading-4=4,4,5936,heading-4,heading,#### Scenario Writing — Guided Skill Practice (D2)
title:scenario-based free write - realistic administrative response,heading-4=12,12,290,heading-4,heading,#### Scenario-Based Free Write — Realistic Administrative Response (E1)
title:scenario-based free write - realistic administrative response,heading-4=12,12,602,heading-4,heading,#### Scenario-Based Free Write — Realistic Administrative Response (E1)
title:scenario-based free write - realistic administrative response,heading-4=12,12,928,heading-4,heading,#### Scenario-Based Free Write — Realistic Administrative Response (E1)
title:scenario-based free write - realistic administrative response,heading-4=12,12,2541,heading-4,heading,#### Scenario-Based Free Write — Realistic Administrative Response (E1)
title:scenario-based free write - realistic administrative response,heading-4=12,12,2858,heading-4,heading,#### Scenario-Based Free Write — Realistic Administrative Response (E1)
title:scenario-based free write - realistic administrative response,heading-4=12,12,3484,heading-4,heading,#### Scenario-Based Free Write — Realistic Administrative Response (E1)
title:scenario-based free write - realistic administrative response,heading-4=12,12,4246,heading-4,heading,#### Scenario-Based Free Write — Realistic Administrative Response (E1)
title:scenario-based free write - realistic administrative response,heading-4=12,12,4946,heading-4,heading,#### Scenario-Based Free Write — Realistic Administrative Response (E1)
title:scenario-based risk assessment - risk and response planning,heading-4=1,1,4211,heading-4,heading,#### Scenario-Based Risk Assessment — Risk And Response Planning (D2)
title:scenario-based writing - administrative scenario response,heading-4=1,1,3130,heading-4,heading,#### Scenario-Based Writing — Administrative Scenario Response (D2)
title:self-assessment rubric - evaluate your draft,heading-4=1,1,7828,heading-4,heading,#### Self-Assessment Rubric — Evaluate Your Draft (F3)
title:self-editing checklist - final revision audit,heading-4=22,22,315,heading-4,heading,#### Self-Editing Checklist — Final Revision Audit (F3)
title:self-editing checklist - final revision audit,heading-4=22,22,635,heading-4,heading,#### Self-Editing Checklist — Final Revision Audit (F3)
title:self-editing checklist - final revision audit,heading-4=22,22,956,heading-4,heading,#### Self-Editing Checklist — Final Revision Audit (F3)
title:self-editing checklist - final revision audit,heading-4=22,22,1295,heading-4,heading,#### Self-Editing Checklist — Final Revision Audit (F3)
title:self-editing checklist - final revision audit,heading-4=22,22,1622,heading-4,heading,#### Self-Editing Checklist — Final Revision Audit (F3)
title:self-editing checklist - final revision audit,heading-4=22,22,1968,heading-4,heading,#### Self-Editing Checklist — Final Revision Audit (F3)
title:self-editing checklist - final revision audit,heading-4=22,22,2274,heading-4,heading,#### Self-Editing Checklist — Final Revision Audit (F3)
title:self-editing checklist - final revision audit,heading-4=22,22,2579,heading-4,heading,#### Self-Editing Checklist — Final Revision Audit (F3)
title:sentence rewriting - grouping information and showing relationships,heading-4=1,1,5829,heading-4,heading,#### Sentence Rewriting — Grouping Information And Showing Relationships (C3)
title:sentence rewriting - guided skill practice,heading-4=7,7,2465,heading-4,heading,#### Sentence Rewriting — Guided Skill Practice (C3)
title:sentence rewriting - guided skill practice,heading-4=7,7,2759,heading-4,heading,#### Sentence Rewriting — Guided Skill Practice (C3)
title:sentence rewriting - guided skill practice,heading-4=7,7,3085,heading-4,heading,#### Sentence Rewriting — Guided Skill Practice (C3)
title:sentence rewriting - guided skill practice,heading-4=7,7,3386,heading-4,heading,#### Sentence Rewriting — Guided Skill Practice (C3)
title:sentence rewriting - guided skill practice,heading-4=7,7,4133,heading-4,heading,#### Sentence Rewriting — Guided Skill Practice (C3)
title:sentence rewriting - guided skill practice,heading-4=7,7,4499,heading-4,heading,#### Sentence Rewriting — Guided Skill Practice (C3)
title:sentence rewriting - guided skill practice,heading-4=7,7,4838,heading-4,heading,#### Sentence Rewriting — Guided Skill Practice (C3)
"title:sentence rewriting - objective, neutral language",heading-4=1,1,5202,heading-4,heading,"#### Sentence Rewriting — Objective, Neutral Language (C3)"
title:sentence rewriting - writing clear overviews and key points,heading-4=1,1,5527,heading-4,heading,#### Sentence Rewriting — Writing Clear Overviews And Key Points (C3)
title:sequencing / ordering task - guided skill practice,heading-4=1,1,2452,heading-4,heading,#### Sequencing / Ordering Task — Guided Skill Practice (C6)
title:sequencing and prioritising requests,heading-4=1,1,2131,heading-4,heading,#### 1. Sequencing and Prioritising Requests
title:simplifying technical references,heading-4=1,1,6192,heading-4,heading,#### 1. Simplifying Technical References
title:softening strategies - guided skill practice,heading-4=1,1,459,heading-4,heading,#### 1. Softening Strategies — Guided Skill Practice (C2)
title:sorting / categorisation - classify writing choices,heading-4=2,2,714,heading-4,heading,#### Sorting / Categorisation — Classify Writing Choices (A3)
title:sorting / categorisation - classify writing choices,heading-4=2,2,5099,heading-4,heading,#### Sorting / Categorisation — Classify Writing Choices (A3)
title:source n - email from office a (n march),bold-only=1,1,5761,bold-only,bold-title,**Source 1 — Email from Office A (14 March)**
title:source n - internal report (n march),bold-only=1,1,5767,bold-only,bold-title,**Source 3 — Internal report (20 March)**
title:source n - meeting notes (n march),bold-only=1,1,5764,bold-only,bold-title,**Source 2 — Meeting Notes (17 March)**
title:stating expected benefits,heading-4=1,1,6615,heading-4,heading,#### 3. Stating Expected Benefits
title:stating required actions clearly,heading-4=1,1,6262,heading-4,heading,#### 3. Stating Required Actions Clearly
title:stating the decision clearly,heading-4=1,1,6547,heading-4,heading,#### 1. Stating the Decision Clearly
title:strengths:,bold-only=1,1,5146,bold-only,bold-title,**Strengths:**
title:structural building blocks,heading-4=1,1,1104,heading-4,heading,#### 1. Structural Building Blocks
title:structural deconstruction - document structure analysis,heading-4=2,2,3692,heading-4,heading,#### Structural Deconstruction — Document Structure Analysis (B3)
title:structural deconstruction - document structure analysis,heading-4=2,2,6925,heading-4,heading,#### Structural Deconstruction — Document Structure Analysis (B3)
title:structural deconstruction - document structure analysis (code) ★,heading-4=1,1,1091,heading-4,heading,#### Structural Deconstruction — Document Structure Analysis (B3) ★
title:structuring a complete justification,heading-4=1,1,6649,heading-4,heading,#### 4. Structuring a Complete Justification
title:structuring multi-part questions,heading-4=1,1,1476,heading-4,heading,#### 2. Structuring Multi-Part Questions
title:subordination (showing supporting or secondary ideas),heading-4=1,1,143,heading-4,heading,#### 2. Subordination (Showing Supporting Or Secondary Ideas)
title:summary,bold-only=1,1,6898,bold-only,bold-title,**Summary**
title:task - write a diplomatic error notification,heading-4=1,1,1927,heading-4,heading,#### Task — Write A Diplomatic Error Notification (E1)
title:task - write a full high-level email,heading-4=1,1,1254,heading-4,heading,#### Task — Write A Full High-Level Email (E1)
title:task - write a multi-part request message,heading-4=1,1,2233,heading-4,heading,#### Task — Write A Multi-Part Request Message (E1)
title:template-guided writing - guided template practice,heading-4=2,2,2813,heading-4,heading,#### Template-Guided Writing — Guided Template Practice (D3)
title:template-guided writing - guided template practice,heading-4=2,2,4905,heading-4,heading,#### Template-Guided Writing — Guided Template Practice (D3)
title:template-guided writing - guided template practice (code) ★,heading-4=1,1,1198,heading-4,heading,#### Template-Guided Writing — Guided Template Practice (D3) ★
title:thematic progression - guided skill practice,heading-4=1,1,845,heading-4,heading,#### 3. Thematic Progression — Guided Skill Practice (C3)
title:tone transformation - adjust register and diplomacy,heading-4=1,1,574,heading-4,heading,#### Tone Transformation — Adjust Register And Diplomacy (D4)
title:track-change simulation - revision decision practice,heading-4=4,4,5000,heading-4,heading,#### Track-Change Simulation — Revision Decision Practice (G3)
title:track-change simulation - revision decision practice,heading-4=4,4,5372,heading-4,heading,#### Track-Change Simulation — Revision Decision Practice (G3)
title:track-change simulation - revision decision practice,heading-4=4,4,7570,heading-4,heading,#### Track-Change Simulation — Revision Decision Practice (G3)
title:track-change simulation - revision decision practice,heading-4=4,4,7874,heading-4,heading,#### Track-Change Simulation — Revision Decision Practice (G3)
title:two-audience version task - adapt for two audiences,heading-4=3,3,1539,heading-4,heading,#### Two-Audience Version Task — Adapt For Two Audiences (D4)
title:two-audience version task - adapt for two audiences,heading-4=3,3,3853,heading-4,heading,#### Two-Audience Version Task — Adapt For Two Audiences (D4)
title:two-audience version task - adapt for two audiences,heading-4=3,3,4568,heading-4,heading,#### Two-Audience Version Task — Adapt For Two Audiences (D4)
title:unit n - capstone: full administrative writing assessment,heading-2=1,1,7626,heading-2,heading,## Unit 23 — Capstone: Full Administrative Writing Assessment
title:unit n - change management writing,heading-2=1,1,2656,heading-2,heading,## Unit 9 — Change Management Writing
title:unit n - cohesion & logical flow,heading-2=1,1,698,heading-2,heading,## Unit 3 — Cohesion & Logical Flow
title:unit n - communicating errors diplomatically,heading-2=1,1,1696,heading-2,heading,## Unit 6 — Communicating Errors Diplomatically
title:unit n - controlling sentence complexity,heading-2=1,1,15,heading-2,heading,## Unit 1 — Controlling Sentence Complexity
title:unit n - drafting consolidated administrative reports,heading-2=1,1,6851,heading-2,heading,## Unit 21 — Drafting Consolidated Administrative Reports
title:unit n - drafting executive briefs,heading-2=1,1,5432,heading-2,heading,## Unit 17 — Drafting Executive Briefs
title:unit n - drafting policy-aligned rationales,heading-2=1,1,4718,heading-2,heading,## Unit 15 — Drafting Policy-Aligned Rationales
title:unit n - executive-level meeting summaries,heading-2=1,1,3278,heading-2,heading,## Unit 11 — Executive-Level Meeting Summaries
title:unit n - explaining complex issues,heading-2=1,1,2975,heading-2,heading,## Unit 10 — Explaining Complex Issues
title:unit n - high-level external inquiries,heading-2=1,1,3615,heading-2,heading,## Unit 12 — High-Level External Inquiries
title:unit n - integrated writing task: complex scenario response,heading-2=1,1,7315,heading-2,heading,## Unit 22 — Integrated Writing Task: Complex Scenario Response
title:unit n - layered requests: managing multi-part actions,heading-2=1,1,2057,heading-2,heading,## Unit 7 — Layered Requests: Managing Multi-Part Actions
title:unit n - structuring high-level emails,heading-2=1,1,1032,heading-2,heading,## Unit 4 — Structuring High-Level Emails
title:unit n - synthesising information from multiple sources,heading-2=1,1,5741,heading-2,heading,## Unit 18 — Synthesising Information from Multiple Sources
title:unit n - tone for agency-level communication,heading-2=1,1,381,heading-2,heading,## Unit 2 — Tone for Agency-Level Communication
title:unit n - writing balanced evaluations,heading-2=1,1,5083,heading-2,heading,## Unit 16 — Writing Balanced Evaluations
title:unit n - writing clear procedures (advanced),heading-2=1,1,2354,heading-2,heading,## Unit 8 — Writing Clear Procedures (Advanced)
title:unit n - writing complex multi-audience messages,heading-2=1,1,4375,heading-2,heading,## Unit 14 — Writing Complex Multi-Audience Messages
title:unit n - writing concise justifications for decisions,heading-2=1,1,6483,heading-2,heading,## Unit 20 — Writing Concise Justifications for Decisions
title:unit n - writing for risk & impact assessment,heading-2=1,1,4014,heading-2,heading,## Unit 13 — Writing for Risk & Impact Assessment
title:unit n - writing policy summaries for non-expert audiences,heading-2=1,1,6097,heading-2,heading,## Unit 19 — Writing Policy Summaries for Non-Expert Audiences
title:unit n - writing precise clarification requests,heading-2=1,1,1366,heading-2,heading,## Unit 5 — Writing Precise Clarification Requests
title:unit n capstone assessment rubric,heading-3=1,1,7923,heading-3,heading,### Unit 23 Capstone Assessment Rubric
title:unit overview,heading-3=23,23,17,heading-3,heading,### Unit Overview
title:unit overview,heading-3=23,23,383,heading-3,heading,### Unit Overview
title:unit overview,heading-3=23,23,700,heading-3,heading,### Unit Overview
title:unit overview,heading-3=23,23,1034,heading-3,heading,### Unit Overview
title:unit overview,heading-3=23,23,1368,heading-3,heading,### Unit Overview
title:unit overview,heading-3=23,23,1698,heading-3,heading,### Unit Overview
title:unit overview,heading-3=23,23,2059,heading-3,heading,### Unit Overview
title:unit overview,heading-3=23,23,2356,heading-3,heading,### Unit Overview
title:useful phrases,heading-4=1,1,1118,heading-4,heading,#### Useful Phrases
title:useful phrases for precise clarification,heading-4=1,1,1442,heading-4,heading,#### 1. Useful Phrases for Precise Clarification
title:where to review this skill,bold-only=1,1,7836,bold-only,bold-title,**Where to review this skill**
title:where to send students for review,heading-4=1,1,7943,heading-4,heading,#### Where To Send Students For Review
title:worked example:,bold-only=20,20,531,bold-only,bold-title,**Worked Example:**
title:worked example:,bold-only=20,20,860,bold-only,bold-title,**Worked Example:**
title:worked example:,bold-only=20,20,1142,bold-only,bold-title,**Worked Example:**
title:worked example:,bold-only=20,20,1508,bold-only,bold-title,**Worked Example:**
title:worked example:,bold-only=20,20,1866,bold-only,bold-title,**Worked Example:**
title:worked example:,bold-only=20,20,2173,bold-only,bold-title,**Worked Example:**
title:worked example:,bold-only=20,20,2484,bold-only,bold-title,**Worked Example:**
title:worked example:,bold-only=20,20,2782,bold-only,bold-title,**Worked Example:**
title:write your own complex sentence - sentence-control practice,heading-4=1,1,246,heading-4,heading,#### Write Your Own Complex Sentence — Sentence-Control Practice (D2)
title:writing a concise rationale,heading-4=1,1,6581,heading-4,heading,#### 2. Writing a Concise Rationale
title:writing a summary opening,heading-4=1,1,6974,heading-4,heading,#### 1. Writing a Summary Opening
title:writing clear issue descriptions,heading-4=1,1,7007,heading-4,heading,#### 2. Writing Clear Issue Descriptions
title:writing next steps,heading-4=1,1,7072,heading-4,heading,#### 4. Writing Next Steps
SUSPICIOUS_NUMBERED_START,starts above 1 after boundary,1,36,numbered,numbered-list,2. *The meeting participants agreed to revise the guidelines which were noted by several offices to be inconsistent with previous instructions that require further study.*
SUSPICIOUS_NUMBERED_START,starts above 1 after boundary,1,38,numbered,numbered-list,"3. *Since the system update was completed last month but the manual was not updated, staff reported errors that made processing applications difficult which resulted in delays.*"
SUSPICIOUS_NUMBERED_START,starts above 1 after boundary,1,218,numbered,numbered-list,"2. *Since several offices raised concerns about the inconsistency, we will draft a revised explanation to ensure alignment.* → Rewrite using **Pattern 1** (main idea → reason)."
SUSPICIOUS_NUMBERED_START,starts above 1 after boundary,1,220,numbered,numbered-list,"3. *We must confirm whether the translation is final, and we must also check whether the correct version was submitted, and this is needed before the examination can proceed.* → Use **segmentation** to make the ideas clearer."
SUSPICIOUS_NUMBERED_START,starts above 1 after boundary,1,222,numbered,numbered-list,4. *The department will review the file once the updated form has been received and after the confirmation from the regional office has been processed.* → Rewrite using **Pattern 2** (purpose clause → main action).
SUSPICIOUS_NUMBERED_START,starts above 1 after boundary,1,725,numbered,numbered-list,"2. *""The review committee raised several questions following the submission. To address these, we have prepared a summary of outstanding concerns and will distribute it before Monday's meeting.""*"
SUSPICIOUS_NUMBERED_START,starts above 1 after boundary,1,727,numbered,numbered-list,"3. *""The translation was delayed. The office was informed. There is a meeting next week. We will discuss the applicant file.""*"
SUSPICIOUS_NUMBERED_START,starts above 1 after boundary,1,729,numbered,numbered-list,"4. *""Because the translation was delayed, we notified the relevant office and requested an extension. The issue will be reviewed at next week's meeting.""*"
SUSPICIOUS_NUMBERED_START,starts above 1 after boundary,1,731,numbered,numbered-list,"5. *""Several errors were found in the document. The document was sent for correction. The team reviewed the corrected version. Approval was given.""*"
SUSPICIOUS_NUMBERED_START,starts above 1 after boundary,1,733,numbered,numbered-list,"6. *""Several errors were identified and the document was returned for correction. Once the revised version had been reviewed and approved, it was forwarded to the relevant department.""*"
SUSPICIOUS_NUMBERED_START,starts above 1 after boundary,1,735,numbered,numbered-list,"7. *""We confirmed the applicant's details. There is a new procedure. The deadline is Friday.""*"
SUSPICIOUS_NUMBERED_START,starts above 1 after boundary,1,737,numbered,numbered-list,"8. *""We have confirmed the applicant's details and are now ready to proceed. In line with the updated procedure, the completed file must be submitted by Friday.""*"
SUSPICIOUS_NUMBERED_START,starts above 1 after boundary,1,976,numbered,numbered-list,"2. *""There were delays in the translation process. Some information was missing. The office did not receive the updated version. We must check which version is correct.""*"
SUSPICIOUS_NUMBERED_START,starts above 1 after boundary,1,7666,numbered,numbered-list,2. **Email from Office B:** The office is experiencing delays because some staff continue to use an outdated version of the applicant form. The updated form was received but has not been implemented consistently.
SUSPICIOUS_NUMBERED_START,starts above 1 after boundary,1,7668,numbered,numbered-list,3. **Extract from a meeting summary:** Multiple offices raised questions about applicant communication timelines. No resolution was recorded and no action points were assigned.
SUSPICIOUS_NUMBERED_START,starts above 1 after boundary,1,7670,numbered,numbered-list,"4. **Updated instructions (issued this week):** Circular 2024/12 introduces new terminology, revised sequencing steps, and a new verification requirement. All offices are required to acknowledge receipt within five days."
SUSPICIOUS_NUMBERED_START,starts above 1 after boundary,1,7672,numbered,numbered-list,"5. **Internal supervisor note:** *""Please prepare a concise consolidated report summarising current implementation issues and proposing next steps.""*"
